          NOTCH-TOP-1.556        0.0113803          9.92507          158.322       NO       
          NOTCH-TOP-1.557        0.0814844           8.8196          140.305       NO       
          NOTCH-TOP-1.558        0.0407754          7.87013          141.948       NO       
          NOTCH-TOP-1.559        0.0636283          8.71232          138.797       NO       
          NOTCH-TOP-1.560        0.0262619          8.65856          156.292       NO       
          NOTCH-TOP-1.561        0.0682517          8.74114           135.75       NO       
          NOTCH-TOP-1.562         0.053712          6.48361          106.043       NO       
          NOTCH-TOP-1.563         0.121509          6.89736          109.434       NO       
          NOTCH-TOP-1.564           0.1411          6.36112          98.0071       NO       
          NOTCH-TOP-1.565       0.00644071          3.18483          172.691       NO       
          NOTCH-TOP-1.566         0.121283          7.36194          139.841       NO       
          NOTCH-TOP-1.567        0.0769704          7.45522           142.86       NO       
          NOTCH-TOP-1.568         0.124435           8.4606          142.392       NO       
          NOTCH-TOP-1.569       0.00756907          3.18483          172.659       NO       
          NOTCH-TOP-1.570      0.000390108          7.25357          166.858       NO       
          NOTCH-TOP-1.571        0.0228842          8.92909          151.532       NO       
          NOTCH-TOP-1.572        0.0873902          8.06383          150.537       NO       
          NOTCH-TOP-1.573      0.000567798          6.44108           162.96       NO       
          NOTCH-TOP-1.574         0.123668           6.4414          146.548       NO       
          NOTCH-TOP-1.576         0.035957          7.10301          164.532       NO       
          NOTCH-TOP-1.577        0.0861272          7.74267           145.04       NO       
          NOTCH-TOP-1.578        0.0144277           7.7009          100.227       NO       
          NOTCH-TOP-1.579       0.00836079          12.8106          153.999       NO       
          NOTCH-TOP-1.581         0.155368           7.0012          142.547       NO       
          NOTCH-TOP-1.582        0.0479985          7.51168          122.999       NO       
          NOTCH-TOP-1.583        0.0435086          7.93882          136.062       NO       
          NOTCH-TOP-1.584        0.0481352          7.67633          138.418       NO       
          NOTCH-TOP-1.585        0.0637528          7.48605          133.171       NO       
          NOTCH-TOP-1.586        0.0607929          7.51025           137.31       NO       
          NOTCH-TOP-1.587        0.0403417           7.5834          144.726       NO       
          NOTCH-TOP-1.588        0.0298051          6.77589          159.064       NO       
          NOTCH-TOP-1.589         0.158573          7.11133          134.694       NO       
          NOTCH-TOP-1.590        0.0399898          11.5188          161.177       NO       
          NOTCH-TOP-1.591       0.00745527          6.36415          166.633       NO       
          NOTCH-TOP-1.592        0.0123542          8.37956          155.368       NO       
          NOTCH-TOP-1.593         0.156718          7.09462          128.283       NO       
          NOTCH-TOP-1.594        0.0842673          7.13581          131.487       NO       
          NOTCH-TOP-1.595         0.163714          7.32053          138.981       NO       
          NOTCH-TOP-1.596        0.0615879          7.38491          133.527       NO       
          NOTCH-TOP-1.597         0.162325          7.09237          123.914       NO       
          NOTCH-TOP-1.598        0.0362877          7.98943          135.443       NO       
          NOTCH-TOP-1.599        0.0717924          6.76391          152.535       NO       
          NOTCH-TOP-1.600         0.160728          7.42196          138.553       NO       
          NOTCH-TOP-1.601         0.131365          7.05878          139.416       NO       
          NOTCH-TOP-1.602        0.0588463          7.32926           137.99       NO       
          NOTCH-TOP-1.603        0.0255227          8.25848          157.252       NO       
          NOTCH-TOP-1.604         0.102238            7.125          119.459       NO       
          NOTCH-TOP-1.605         0.175753          8.22881          135.018       NO       
          NOTCH-TOP-1.606        0.0480554          7.34691          134.455       NO       
          NOTCH-TOP-1.607          0.15708          6.86184          116.346       NO       
          NOTCH-TOP-1.608          0.14465          6.99361          130.979       NO       
          NOTCH-TOP-1.609        0.0976841          6.59081          128.179       NO       
          NOTCH-TOP-1.610        0.0548536            7.787          142.571       NO       
          NOTCH-TOP-1.611         0.104388          6.74457          130.768       NO       
          NOTCH-TOP-1.612         0.136955          5.98257           125.47       NO       
          NOTCH-TOP-1.613         0.148599          7.33075          109.763       NO       
          NOTCH-TOP-1.614        0.0723301          7.25046          135.596       NO       
          NOTCH-TOP-1.615          0.12858          8.07047          117.087       NO       
          NOTCH-TOP-1.616         0.114291          8.21805          110.824       NO       
          NOTCH-TOP-1.617        0.0122781          8.83228          147.289       NO       
          NOTCH-TOP-1.618       0.00507248          5.52925          170.169       NO       
          NOTCH-TOP-1.619        0.0339566           14.073          160.872       NO       
          NOTCH-TOP-1.620        0.0877634          7.14663          134.068       NO       
          NOTCH-TOP-1.621         0.116546          6.14401          131.706       NO       
          NOTCH-TOP-1.622         0.102417          7.85711          139.313       NO       
          NOTCH-TOP-1.623        0.0250003          8.97431          141.066       NO       
          NOTCH-TOP-1.624       0.00034947           4.6022          170.808       NO       
          NOTCH-TOP-1.625         0.136761          7.17773          99.1272       NO       
          NOTCH-TOP-1.626      0.000163552          4.56262           171.24       NO       
